 Network japper_sample_default  Creating
 Network japper_sample_default  Created
 Container japper_sample-japper_sample-dev-1  Creating
 Container japper_sample-japper_sample-dev-1  Created
Attaching to japper_sample-dev-1
japper_sample-dev-1  | Obtaining file:///home/jovyan/japper
japper_sample-dev-1  | [I 2024-02-21 05:10:26.211 ServerApp] Skipped non-installed server(s): bash-language-server, dockerfile-language-server-nodejs, javascript-typescript-langserver, jedi-language-server, julia-language-server, pyright, python-language-server, python-lsp-server, r-languageserver, sql-language-server, texlab, typescript-language-server, unified-language-server, vscode-css-languageserver-bin, vscode-html-languageserver-bin, vscode-json-languageserver-bin, yaml-language-server
japper_sample-dev-1  | [Voila] WARNING | Clearing invalid/expired login cookie username-localhost-8888
japper_sample-dev-1  | [Voila] Generating new user for token-authenticated request: bed9935e0423409da935a3da94b04ad1
japper_sample-dev-1  | [Voila] Paths used for configuration of page_config: 
japper_sample-dev-1  | 	/etc/jupyter/labconfig/page_config.json
japper_sample-dev-1  | [Voila] Paths used for configuration of page_config: 
japper_sample-dev-1  | 	/usr/local/etc/jupyter/labconfig/page_config.json
japper_sample-dev-1  | [Voila] Paths used for configuration of page_config: 
japper_sample-dev-1  | 	/opt/conda/etc/jupyter/labconfig/page_config.json
japper_sample-dev-1  | [Voila] Paths used for configuration of page_config: 
japper_sample-dev-1  | 	/home/jovyan/.local/etc/jupyter/labconfig/page_config.json
japper_sample-dev-1  | [Voila] Paths used for configuration of page_config: 
japper_sample-dev-1  | 	/home/jovyan/.jupyter/labconfig/page_config.json
japper_sample-dev-1  | [Voila] Reading path from disk: app.ipynb
japper_sample-dev-1  | [Voila] Reading path from disk: app.ipynb
japper_sample-dev-1  | [Voila] Reading path from disk: app.ipynb
japper_sample-dev-1  | [Voila] Reading path from disk: app.ipynb
japper_sample-dev-1  | [Voila] Reading path from disk: app.ipynb
japper_sample-dev-1  | [Voila] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
japper_sample-dev-1  | [Voila] WARNING | Notebook app.ipynb is not trusted
japper_sample-dev-1  | [Voila] Found kernel python3 in /opt/conda/share/jupyter/kernels
japper_sample-dev-1  | [Voila] Instantiating kernel 'Python 3 (ipykernel)' with kernel provisioner: local-provisioner
japper_sample-dev-1  | [Voila] Starting kernel: ['/opt/conda/bin/python', '-m', 'ipykernel_launcher', '-f', '/tmp/voila_nxmzxwpy/kernel-787f8aff-65fe-4712-bb6c-ae707065974f.json']
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:41541
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:34345
japper_sample-dev-1  | [Voila] Kernel started: 787f8aff-65fe-4712-bb6c-ae707065974f
japper_sample-dev-1  | [Voila] Kernel args: {'kernel_name': 'python3', 'env': {'SHELL': '/bin/bash', 'HOSTNAME': '32a9e9b10feb', 'LANGUAGE': 'en_US.UTF-8', 'NB_UID': '1000', 'PYDEVD_DISABLE_FILE_VALIDATION': '1', 'PWD': '/home/jovyan', 'HOME': '/home/jovyan', 'LANG': 'en_US.UTF-8', 'NB_GID': '100', 'JAPPER_APP_DEV': 'true', 'SHLVL': '0', 'CONDA_DIR': '/opt/conda', 'JUPYTER_PORT': '8888', 'NB_USER': 'jovyan', 'LC_ALL': 'en_US.UTF-8', 'PATH': '/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin', 'DEBIAN_FRONTEND': 'noninteractive', '_': '/opt/conda/bin/voila', 'PYDEVD_USE_FRAME_EVAL': 'NO', <ENV_VARIABLE.SCRIPT_NAME: 'SCRIPT_NAME'>: '/', <ENV_VARIABLE.PATH_INFO: 'PATH_INFO'>: '', <ENV_VARIABLE.QUERY_STRING: 'QUERY_STRING'>: 'debug', <ENV_VARIABLE.SERVER_SOFTWARE: 'SERVER_SOFTWARE'>: 'voila/0.5.5', <ENV_VARIABLE.SERVER_PROTOCOL: 'SERVER_PROTOCOL'>: 'HTTP/1.1', <ENV_VARIABLE.SERVER_PORT: 'SERVER_PORT'>: '8888', <ENV_VARIABLE.SERVER_NAME: 'SERVER_NAME'>: 'localhost', <ENV_VARIABLE.VOILA_PREHEAT: 'VOILA_PREHEAT'>: 'False', <ENV_VARIABLE.VOILA_BASE_URL: 'VOILA_BASE_URL'>: '/', <ENV_VARIABLE.VOILA_SERVER_URL: 'VOILA_SERVER_URL'>: '/', <ENV_VARIABLE.VOILA_REQUEST_URL: 'VOILA_REQUEST_URL'>: 'http://localhost:8888/?debug', <ENV_VARIABLE.VOILA_APP_PORT: 'VOILA_APP_PORT'>: '8888'}, 'cwd': '/home/jovyan/japper_app'}
japper_sample-dev-1  | [Voila] Template paths:
japper_sample-dev-1  | 	/opt/conda/share/jupyter/voila/templates/lab
japper_sample-dev-1  | 	/opt/conda/share/jupyter/nbconvert/templates/lab
japper_sample-dev-1  | 	/opt/conda/share/jupyter/voila/templates/base
japper_sample-dev-1  | 	/opt/conda/share/jupyter/nbconvert/templates/base
japper_sample-dev-1  | 	/home/jovyan/.local/share/jupyter
japper_sample-dev-1  | 	/home/jovyan/.local/share/jupyter/voila/templates
japper_sample-dev-1  | 	/home/jovyan/.local/share/jupyter/nbconvert/templates
japper_sample-dev-1  | 	/opt/conda/share/jupyter
japper_sample-dev-1  | 	/opt/conda/share/jupyter/voila/templates
japper_sample-dev-1  | 	/opt/conda/share/jupyter/nbconvert/templates
japper_sample-dev-1  | 	/usr/local/share/jupyter
japper_sample-dev-1  | 	/usr/local/share/jupyter/voila/templates
japper_sample-dev-1  | 	/usr/local/share/jupyter/nbconvert/templates
japper_sample-dev-1  | 	/usr/share/jupyter
japper_sample-dev-1  | 	/usr/share/jupyter/voila/templates
japper_sample-dev-1  | 	/usr/share/jupyter/nbconvert/templates
japper_sample-dev-1  | [Voila] Applying preprocessor: TagRemovePreprocessor
japper_sample-dev-1  | [Voila] Applying preprocessor: RegexRemovePreprocessor
japper_sample-dev-1  | [Voila] Applying preprocessor: coalesce_streams
japper_sample-dev-1  | [Voila] Applying preprocessor: HighlightMagicsPreprocessor
japper_sample-dev-1  | [Voila] Applying preprocessor: CSSHTMLHeaderPreprocessor
japper_sample-dev-1  | [Voila] Attempting to load template index.html.j2
japper_sample-dev-1  | [Voila]     template_paths: /opt/conda/share/jupyter/voila/templates/lab:/opt/conda/share/jupyter/nbconvert/templates/lab:/opt/conda/share/jupyter/voila/templates/base:/opt/conda/share/jupyter/nbconvert/templates/base:/home/jovyan/.local/share/jupyter:/home/jovyan/.local/share/jupyter/voila/templates:/home/jovyan/.local/share/jupyter/nbconvert/templates:/opt/conda/share/jupyter:/opt/conda/share/jupyter/voila/templates:/opt/conda/share/jupyter/nbconvert/templates:/usr/local/share/jupyter:/usr/local/share/jupyter/voila/templates:/usr/local/share/jupyter/nbconvert/templates:/usr/share/jupyter:/usr/share/jupyter/voila/templates:/usr/share/jupyter/nbconvert/templates
japper_sample-dev-1  | [Voila] connecting iopub channel to tcp://127.0.0.1:34345
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:34345
japper_sample-dev-1  | [Voila] connecting shell channel to tcp://127.0.0.1:42553
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:42553
japper_sample-dev-1  | [Voila] connecting stdin channel to tcp://127.0.0.1:46977
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:46977
japper_sample-dev-1  | [Voila] connecting heartbeat channel to tcp://127.0.0.1:37255
japper_sample-dev-1  | [Voila] connecting control channel to tcp://127.0.0.1:41541
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:41541
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (starting)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
japper_sample-dev-1  | [Voila] Executing cell:
japper_sample-dev-1  | from app import AppMain
japper_sample-dev-1  | 
japper_sample-dev-1  | app = AppMain()
japper_sample-dev-1  | app.start()
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: execute_input
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: execute_input
japper_sample-dev-1  | [Voila] msg_type: status
japper_sample-dev-1  | [Voila] content: {'execution_state': 'busy'}
japper_sample-dev-1  | [Voila] msg_type: execute_input
japper_sample-dev-1  | [Voila] content: {'code': 'from app import AppMain\n\napp = AppMain()\napp.start()', 'execution_count': 1}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/base', '_model_module_version': '2.0.0', '_model_name': 'LayoutModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'LayoutView', 'align_content': None, 'align_items': None, 'align_self': None, 'border_bottom': None, 'border_left': None, 'border_right': None, 'border_top': None, 'bottom': None, 'display': None, 'flex': None, 'flex_flow': None, 'grid_area': None, 'grid_auto_columns': None, 'grid_auto_flow': None, 'grid_auto_rows': None, 'grid_column': None, 'grid_gap': None, 'grid_row': None, 'grid_template_areas': None, 'grid_template_columns': None, 'grid_template_rows': None, 'height': None, 'justify_content': None, 'justify_items': None, 'left': None, 'margin': None, 'max_height': None, 'max_width': None, 'min_height': None, 'min_width': None, 'object_fit': None, 'object_position': None, 'order': None, 'overflow': None, 'padding': None, 'right': None, 'top': None, 'visibility': None, 'width': None}, 'buffer_paths': []}, 'comm_id': '2485913332124ce6968d495f1f644357', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_dom_classes': [], '_model_module': 'jupyter-vue', '_model_module_version': '^1.10.1', '_model_name': 'ForceLoadModel', '_view_count': None, '_view_module': None, '_view_module_version': '', '_view_name': None, 'layout': 'IPY_MODEL_2485913332124ce6968d495f1f644357', 'tabbable': None, 'tooltip': None}, 'buffer_paths': []}, 'comm_id': 'e248e53057b14588b66cf0ef5aa083e1', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': 'jupyter-vuetify', '_model_module_version': '^1.8.10', '_model_name': 'ThemeModel', '_view_count': None, '_view_module': None, '_view_module_version': '^1.8.10', '_view_name': None, 'dark': None}, 'buffer_paths': []}, 'comm_id': '47b0a779003d4b1793bb518758fceca8', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': 'jupyter-vuetify', '_model_module_version': '^1.8.10', '_model_name': 'ThemeColorsModel', '_theme_name': 'light', '_view_count': None, '_view_module': None, '_view_module_version': '^1.8.10', '_view_name': None, 'accent': '#82B1FF', 'anchor': None, 'error': '#FF5252', 'info': '#2196F3', 'primary': '#1976D2', 'secondary': '#424242', 'success': '#4CAF50', 'warning': '#FB8C00'}, 'buffer_paths': []}, 'comm_id': '880baaaaa3fa45699eba4183c80d09b4', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': 'jupyter-vuetify', '_model_module_version': '^1.8.10', '_model_name': 'ThemeColorsModel', '_theme_name': 'dark', '_view_count': None, '_view_module': None, '_view_module_version': '^1.8.10', '_view_name': None, 'accent': '#FF4081', 'anchor': None, 'error': '#FF5252', 'info': '#2196F3', 'primary': '#2196F3', 'secondary': '#424242', 'success': '#4CAF50', 'warning': '#FB8C00'}, 'buffer_paths': []}, 'comm_id': '7e304b89a8c24e52b6d08d15eaef24a9', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/base', '_model_module_version': '2.0.0', '_model_name': 'LayoutModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'LayoutView', 'align_content': None, 'align_items': None, 'align_self': None, 'border_bottom': None, 'border_left': None, 'border_right': None, 'border_top': None, 'bottom': None, 'display': None, 'flex': None, 'flex_flow': None, 'grid_area': None, 'grid_auto_columns': None, 'grid_auto_flow': None, 'grid_auto_rows': None, 'grid_column': None, 'grid_gap': None, 'grid_row': None, 'grid_template_areas': None, 'grid_template_columns': None, 'grid_template_rows': None, 'height': None, 'justify_content': None, 'justify_items': None, 'left': None, 'margin': None, 'max_height': None, 'max_width': None, 'min_height': None, 'min_width': None, 'object_fit': None, 'object_position': None, 'order': None, 'overflow': None, 'padding': None, 'right': None, 'top': None, 'visibility': None, 'width': '100%'}, 'buffer_paths': []}, 'comm_id': '93c7c63d15cf45e49c5833f89fd68f85', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_dom_classes': [], '_model_module': '@jupyter-widgets/output', '_model_module_version': '1.0.0', '_model_name': 'OutputModel', '_view_count': None, '_view_module': '@jupyter-widgets/output', '_view_module_version': '1.0.0', '_view_name': 'OutputView', 'layout': 'IPY_MODEL_93c7c63d15cf45e49c5833f89fd68f85', 'msg_id': '', 'outputs': [], 'tabbable': None, 'tooltip': None}, 'buffer_paths': []}, 'comm_id': '9955b303f3fa4d4fb4a5b5ecb510440a', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/base', '_model_module_version': '2.0.0', '_model_name': 'LayoutModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'LayoutView', 'align_content': None, 'align_items': None, 'align_self': None, 'border_bottom': None, 'border_left': None, 'border_right': None, 'border_top': None, 'bottom': None, 'display': 'none', 'flex': None, 'flex_flow': None, 'grid_area': None, 'grid_auto_columns': None, 'grid_auto_flow': None, 'grid_auto_rows': None, 'grid_column': None, 'grid_gap': None, 'grid_row': None, 'grid_template_areas': None, 'grid_template_columns': None, 'grid_template_rows': None, 'height': None, 'justify_content': None, 'justify_items': None, 'left': None, 'margin': None, 'max_height': None, 'max_width': None, 'min_height': None, 'min_width': None, 'object_fit': None, 'object_position': None, 'order': None, 'overflow': None, 'padding': None, 'right': None, 'top': None, 'visibility': None, 'width': '80px'}, 'buffer_paths': []}, 'comm_id': 'e0b77caac38c47a4b5f7b354b5a96761', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/controls', '_model_module_version': '2.0.0', '_model_name': 'ButtonStyleModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'StyleView', 'button_color': None, 'font_family': None, 'font_size': None, 'font_style': None, 'font_variant': None, 'font_weight': None, 'text_color': None, 'text_decoration': None}, 'buffer_paths': []}, 'comm_id': '2874252e97a44b0392977d532c7aeed3', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_open
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_dom_classes': [], '_model_module': '@jupyter-widgets/controls', '_model_module_version': '2.0.0', '_model_name': 'ButtonModel', '_view_count': None, '_view_module': '@jupyter-widgets/controls', '_view_module_version': '2.0.0', '_view_name': 'ButtonView', 'button_style': '', 'description': 'HIDE', 'disabled': False, 'icon': '', 'layout': 'IPY_MODEL_e0b77caac38c47a4b5f7b354b5a96761', 'style': 'IPY_MODEL_2874252e97a44b0392977d532c7aeed3', 'tabbable': None, 'tooltip': None}, 'buffer_paths': []}, 'comm_id': 'c90ebe6b331548988e4651242a89472e', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_msg
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/base', '_model_module_version': '2.0.0', '_model_name': 'LayoutModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'LayoutView', 'align_content': None, 'align_items': None, 'align_self': None, 'border_bottom': None, 'border_left': None, 'border_right': None, 'border_top': None, 'bottom': None, 'display': 'none', 'flex': None, 'flex_flow': None, 'grid_area': None, 'grid_auto_columns': None, 'grid_auto_flow': None, 'grid_auto_rows': None, 'grid_column': None, 'grid_gap': None, 'grid_row': None, 'grid_template_areas': None, 'grid_template_columns': None, 'grid_template_rows': None, 'height': None, 'justify_content': None, 'justify_items': None, 'left': None, 'margin': None, 'max_height': None, 'max_width': None, 'min_height': None, 'min_width': None, 'object_fit': None, 'object_position': None, 'order': None, 'overflow': None, 'padding': None, 'right': None, 'top': None, 'visibility': None, 'width': '80px'}, 'buffer_paths': []}, 'comm_id': 'b3faea7c232f4b20967134753d862827', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/controls', '_model_module_version': '2.0.0', '_model_name': 'ButtonStyleModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'StyleView', 'button_color': None, 'font_family': None, 'font_size': None, 'font_style': None, 'font_variant': None, 'font_weight': None, 'text_color': None, 'text_decoration': None}, 'buffer_paths': []}, 'comm_id': '588d74d207624c0698d139ac2e292608', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_dom_classes': [], '_model_module': '@jupyter-widgets/controls', '_model_module_version': '2.0.0', '_model_name': 'ButtonModel', '_view_count': None, '_view_module': '@jupyter-widgets/controls', '_view_module_version': '2.0.0', '_view_name': 'ButtonView', 'button_style': '', 'description': 'CLEAR', 'disabled': False, 'icon': '', 'layout': 'IPY_MODEL_b3faea7c232f4b20967134753d862827', 'style': 'IPY_MODEL_588d74d207624c0698d139ac2e292608', 'tabbable': None, 'tooltip': None}, 'buffer_paths': []}, 'comm_id': '122387a7f79b4d569ce4e7472711c212', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/base', '_model_module_version': '2.0.0', '_model_name': 'LayoutModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'LayoutView', 'align_content': None, 'align_items': None, 'align_self': None, 'border_bottom': None, 'border_left': None, 'border_right': None, 'border_top': None, 'bottom': None, 'display': None, 'flex': None, 'flex_flow': None, 'grid_area': None, 'grid_auto_columns': None, 'grid_auto_flow': None, 'grid_auto_rows': None, 'grid_column': None, 'grid_gap': None, 'grid_row': None, 'grid_template_areas': None, 'grid_template_columns': None, 'grid_template_rows': None, 'height': None, 'justify_content': None, 'justify_items': None, 'left': None, 'margin': None, 'max_height': None, 'max_width': None, 'min_height': None, 'min_width': None, 'object_fit': None, 'object_position': None, 'order': None, 'overflow': None, 'padding': None, 'right': None, 'top': None, 'visibility': None, 'width': 'fit-content'}, 'buffer_paths': []}, 'comm_id': '26af45933c9d4779adc0e740062dbd6a', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/controls', '_model_module_version': '2.0.0', '_model_name': 'ButtonStyleModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'StyleView', 'button_color': None, 'font_family': None, 'font_size': None, 'font_style': None, 'font_variant': None, 'font_weight': None, 'text_color': None, 'text_decoration': None}, 'buffer_paths': []}, 'comm_id': '21782d91b42e4ba49bb19ccbfdba9f68', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_dom_classes': [], '_model_module': '@jupyter-widgets/controls', '_model_module_version': '2.0.0', '_model_name': 'ButtonModel', '_view_count': None, '_view_module': '@jupyter-widgets/controls', '_view_module_version': '2.0.0', '_view_name': 'ButtonView', 'button_style': '', 'description': 'SHOW DEBUG PANEL', 'disabled': False, 'icon': '', 'layout': 'IPY_MODEL_26af45933c9d4779adc0e740062dbd6a', 'style': 'IPY_MODEL_21782d91b42e4ba49bb19ccbfdba9f68', 'tabbable': None, 'tooltip': None}, 'buffer_paths': []}, 'comm_id': 'aaedd21dff7f448dbc3df73d2b7fd340', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/base', '_model_module_version': '2.0.0', '_model_name': 'LayoutModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'LayoutView', 'align_content': None, 'align_items': None, 'align_self': None, 'border_bottom': None, 'border_left': None, 'border_right': None, 'border_top': None, 'bottom': None, 'display': None, 'flex': None, 'flex_flow': None, 'grid_area': None, 'grid_auto_columns': None, 'grid_auto_flow': None, 'grid_auto_rows': None, 'grid_column': None, 'grid_gap': None, 'grid_row': None, 'grid_template_areas': None, 'grid_template_columns': None, 'grid_template_rows': None, 'height': '40px', 'justify_content': None, 'justify_items': None, 'left': None, 'margin': None, 'max_height': None, 'max_width': None, 'min_height': None, 'min_width': None, 'object_fit': None, 'object_position': None, 'order': None, 'overflow': 'hidden', 'padding': None, 'right': None, 'top': None, 'visibility': None, 'width': None}, 'buffer_paths': []}, 'comm_id': '102c51f1f805411b9cae12d4127c04e8', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_dom_classes': [], '_model_module': '@jupyter-widgets/controls', '_model_module_version': '2.0.0', '_model_name': 'HBoxModel', '_view_count': None, '_view_module': '@jupyter-widgets/controls', '_view_module_version': '2.0.0', '_view_name': 'HBoxView', 'box_style': '', 'children': ['IPY_MODEL_aaedd21dff7f448dbc3df73d2b7fd340', 'IPY_MODEL_c90ebe6b331548988e4651242a89472e', 'IPY_MODEL_122387a7f79b4d569ce4e7472711c212'], 'layout': 'IPY_MODEL_102c51f1f805411b9cae12d4127c04e8', 'tabbable': None, 'tooltip': None}, 'buffer_paths': []}, 'comm_id': '504087d92b564f4c88e6d593021fdde7', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/base', '_model_module_version': '2.0.0', '_model_name': 'LayoutModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'LayoutView', 'align_content': None, 'align_items': None, 'align_self': None, 'border_bottom': None, 'border_left': None, 'border_right': None, 'border_top': None, 'bottom': None, 'display': None, 'flex': None, 'flex_flow': None, 'grid_area': None, 'grid_auto_columns': None, 'grid_auto_flow': None, 'grid_auto_rows': None, 'grid_column': None, 'grid_gap': None, 'grid_row': None, 'grid_template_areas': None, 'grid_template_columns': None, 'grid_template_rows': None, 'height': None, 'justify_content': None, 'justify_items': None, 'left': None, 'margin': None, 'max_height': None, 'max_width': None, 'min_height': None, 'min_width': None, 'object_fit': None, 'object_position': None, 'order': None, 'overflow': None, 'padding': None, 'right': None, 'top': None, 'visibility': None, 'width': None}, 'buffer_paths': []}, 'comm_id': '95c64d119a694b31bf44c2956f6f93a7', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_dom_classes': [], '_model_module': '@jupyter-widgets/controls', '_model_module_version': '2.0.0', '_model_name': 'HBoxModel', '_view_count': None, '_view_module': '@jupyter-widgets/controls', '_view_module_version': '2.0.0', '_view_name': 'HBoxView', 'box_style': '', 'children': ['IPY_MODEL_9955b303f3fa4d4fb4a5b5ecb510440a'], 'layout': 'IPY_MODEL_95c64d119a694b31bf44c2956f6f93a7', 'tabbable': None, 'tooltip': None}, 'buffer_paths': []}, 'comm_id': '5c53f792acd24b5cb65dfc87d54142c9', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
